url,email,phone,reason,qualified
https://luckysconcreteaustin.com/?utm_source=google&utm_medium=local&utm_campaign=gbp,[email],737-530-9902,Non-target industry,False
http://bestblock.com/,[email],520-424-2242,Non-target industry,False
https://www.centexmaterials.com/,,78744 [phone],Ready-mix supplier likely needs higher output consistency,True
https://www.smyrnareadymix.com/,[email],615) 355-1028,Non-target industry,False
https://www.tex-mixconcrete.com/,[email],512.759.1438,General concrete supplier,False
https://atxreadymix.com/,,512) 882-0160,Non-target industry,False
http://www.concretecontractoraustin.com/,,,General concrete supplier,False
https://lonestarmaterials.com/,[email],,Non-target industry,False
https://www.walmart.com/store/5317-austin-tx/?veh=seo_loc,,,Non-target industry,False
http://www.ausconcrete.com/,,,General concrete supplier,False
https://www.walmart.com/store/2133-austin-tx/?veh=seo_loc,,,Non-target industry,False
https://tjconcretecontractorsaustin.net/,,512) 894-8938,Non-target industry,False
https://kbconcreteconstruct.com/,,,General concrete supplier,False
http://www.acehardware.com/,,1-[phone],Non-target industry,False
https://dallas.cart-awaysupply.com/,,214) 550-4885,Non-target industry,False
http://www.collinsconcrete.com/,[email],972.286.8852,Non-target industry,False
https://www.facebook.com/SupremeReadyMixLLC/,,,Ready-mix supplier likely needs higher output consistency,True
https://www.bt-concrete.com/,[email],214) 272-3894,General concrete supplier,False
https://www.brothersreadymix.com/,,,General concrete supplier,False
https://www.cowtownrm.com/?utm_source=GBP&utm_medium=gbp&utm_campaign=dallas,,[phone] [phone] [phone],Ready-mix supplier likely needs higher output consistency,True
https://www.martinmarietta.com/locations/southwest/north-texas-ready-mix-district/spangler-road-ready-mix/,,972) 647-6760,Ready-mix supplier likely needs higher output consistency,True
https://www.bigdreadymix.com/,,972) 737-7976,Ready-mix supplier likely needs higher output consistency,True
https://cretexco.com/,,469) 475-3764,General concrete supplier,False
https://www.facebook.com/SupremeReadyMixLLC,,,Ready-mix supplier likely needs higher output consistency,True
https://capaconcrete.com/,[email],469) 343-5242,Non-target industry,False
http://www.werockdallas.com/,[email],972-243-5820,Non-target industry,False
https://www.readymixdallastx.com/,[email],469) 523-3448,Non-target industry,False
https://www.amconco.com/,,402-331-5775,General concrete supplier,False
http://reliableconcretedallas.com/,[email],214-752-8277,Ready-mix supplier likely needs higher output consistency,True
https://www.martinmarietta.com/locations/southwest/north-texas-ready-mix-district/corinth-ready-mix/,,972) 647-6760,Ready-mix supplier likely needs higher output consistency,True
https://jchavezconcretellc.com/,,,General concrete supplier,False
http://luckysconcretedallas.com/?utm_source=google&utm_medium=local&utm_campaign=gbp,[email],469-727-7120,Non-target industry,False
https://www.martinmarietta.com/locations/southwest/north-texas-oklahoma-district/dallas-yard-and-sand-plant/,,972) 647-6789,Ready-mix supplier likely needs higher output consistency,True
http://www.vulcanmaterials.com/,,205) 298-3000,General concrete supplier,False
https://www.martinmarietta.com/locations/southwest/ctm-district/ctm/,,972) 409-3240,Ready-mix supplier likely needs higher output consistency,True
https://web.dallasbuilders.org/EXTERIOR-CLADDING/Gartex-Masonry-Supply-Inc-4972,[email],214-343-0571,General concrete supplier,False
https://locations.eatandys.com/ll/US/TX/Dallas/9655-Audelia-Road,,,General concrete supplier,False
http://iveylumberdallas.com/,,214) 341-6570,General concrete supplier,False
https://www.formaxxconcrete.com/,,713-987-4346,General concrete supplier,False
https://u-needconcrete.com/our-company/,[email],281-407-1409,Non-target industry,False
https://argostoliconcretecontractors.com/,,77015 [phone],Non-target industry,False
https://www.heidelbergmaterials.us/?utm_source=gmb&utm_medium=website&utm_campaign=brand,,,Ready-mix supplier likely needs higher output consistency,True
https://www.cemexusa.com/-/houston-ellington-ready-mix-concrete-plant?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_RMX_ACQ_UBERALL,,505000420194720461-280194728597195395,General concrete supplier,False
https://concreteprosreadymix.com/,,713) 731 7225,Ready-mix supplier likely needs higher output consistency,True
http://www.texaslehigh.com/,,512-295-6111,Non-target industry,False
http://texasconcretereadymix.com/,,713-255-3333,Non-target industry,False
https://argos-us.com/locations/mykawa/,,1-[phone],Ready-mix supplier likely needs higher output consistency,True
https://alleytonresource.net/ready-mix-concrete/,,281-238-1010,Ready-mix supplier likely needs higher output consistency,True
http://www.alldayconcreteinc.com/,[email],713-987-0741,Ready-mix supplier likely needs higher output consistency,True
http://www.rhinoreadymix.com/,[email],713-360-6250,Ready-mix supplier likely needs higher output consistency,True
http://www.metroreadymix.net/,,713-991-6466,Ready-mix supplier likely needs higher output consistency,True
http://lopezconcretechipping.com/,,832-420-7681,Non-target industry,False
https://www.holcim.us/,,,Non-target industry,False
http://www.southbeltinc.com/,[email],713-645-9099,Non-target industry,False
http://scctx.com/,,1.2.251840900,Ready-mix supplier likely needs higher output consistency,True
https://www.facebook.com/OnTimeConcreteReadyMix,,,Ready-mix supplier likely needs higher output consistency,True
http://texconreadymix.com/,[email],713-804-5880,Non-target industry,False
https://www.cemexusa.com/-/houston-rothwell-ready-mix-concrete-plant?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_RMX_ACQ_UBERALL,,505000420194720461-198979499780016776,General concrete supplier,False
https://www.crazyhorseconcrete.com/,,281-235-3978,Ready-mix supplier likely needs higher output consistency,True
https://argos-us.com/locations/fulton-12/?utm_source=google&utm_medium=organic&utm_campaign=gmb,,1-[phone],Ready-mix supplier likely needs higher output consistency,True
http://www.texconreadymix.com/,[email],713-804-5880,Non-target industry,False
https://www.cemexusa.com/-/humble-ready-mix-concrete-plant?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_RMX_ACQ_UBERALL,,505000420194720461-300979363832728196,General concrete supplier,False
http://luckysconcretehouston.com/#contact?utm_source=google&utm_medium=local&utm_campaign=gbp,[email],713-574-4644,Non-target industry,False
https://www.cemexusa.com/,,505000420194720461-376272335259896453,General concrete supplier,False
https://www.cemexusa.com/-/houston-englewood-ready-mix-concrete-plant?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_RMX_ACQ_UBERALL,,505000420194720461-341084763420428938,General concrete supplier,False
https://penasconcrete.com/,[email],713-401-9581,General concrete supplier,False
https://www.cemexusa.com/-/houston-cement-terminal?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_CEM_ACQ_UBERALL,,505000420194720461-317400153381735049,General concrete supplier,False
http://www.argos-us.com/,,678) 368-4300,Non-target industry,False
https://www.cemexusa.com/-/houston-holmes-ready-mix-concrete-plant?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_RMX_ACQ_UBERALL,,505000420194720461-198983051717970568,General concrete supplier,False
https://www.txdurarock.com/,,713) 731-5256,Non-target industry,False
https://goldenstones.com/,[email],713) 934-7887,General concrete supplier,False
https://acihoustonchapter.org/,,,Non-target industry,False
https://www.imprintconcrete.com/,,[phone] [phone],Non-target industry,False
https://argos-us.com/locations/renwick-12/?utm_source=google&utm_medium=organic&utm_campaign=gmb,,1-[phone],Ready-mix supplier likely needs higher output consistency,True
http://www.concreteondemand.com/,[email],281) 755-5900,Operates batch plant → may upgrade to volumetric,True
http://facebook.com/MConcrete1,,,General concrete supplier,False
http://g-crete.com/,[email],210)-410-6286,General concrete supplier,False
https://www.alamocement.com/,[email],2020 2022 2023,General concrete supplier,False
https://www.alamoconcrete.com/,[email],210-208-1880,General concrete supplier,False
https://www.texasmaterials.com/,,78613 [phone],Ready-mix supplier likely needs higher output consistency,True
http://ingramreadymixinc.com/,[email],830-625-9156,General concrete supplier,False
https://satxreadymix.com/contact-us/,,,General concrete supplier,False
https://www.cemexusa.com/-/downtown-san-antonio-ready-mix-concrete-plant?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_RMX_ACQ_UBERALL,,505000420194720461-376280289539328645,General concrete supplier,False
https://satxreadymix.com/,,,General concrete supplier,False
https://www.alamoconcrete.com/plants,[email],281-529-6136,General concrete supplier,False
https://www.cemexusa.com/-/san-antonio-grissom-ready-mix-concrete-plant?utm_source=gmb&utm_medium=organic&utm_campaign=USA_US_RMX_ACQ_UBERALL,,505000420194720461-341093838686325386,General concrete supplier,False
https://www.sanantonioconcretecontractors.com/,,[phone] [phone],On-site pours → volumetric mixer saves travel,True
http://www.cowboysconcrete.com/,,,General concrete supplier,False
https://affordableconcretetexas.com/,[email],210) 705-2316,Non-target industry,False
http://luckysconcretesanantonio.com/#contact?utm_source=google&utm_medium=local&utm_campaign=maingbp,[email],210-940-1600,Non-target industry,False
https://www.rlconcretesa.com/about-us/,,210) 876-0700,General concrete supplier,False
https://mhmss.com/,,210) 785-9727,General concrete supplier,False
https://www.rlconcretesa.com/,,210) 876-0700,General concrete supplier,False
http://www.lindavistaconcrete.com/,,210) 693 5078,General concrete supplier,False
http://www.mgbuildingmaterials.com/,,2109245131,Non-target industry,False
https://www.vulcanmaterials.com/construction-materials/facilities/view/1604-asphalt,,210-545-5299,General concrete supplier,False
https://www.concretepumpers.com/content/texas-south-concrete-pumping-llc,[email],210) 655-0800,General concrete supplier,False
http://www.iconcretecs.com/,,214-326-6211,Non-target industry,False
http://morrellmasonry.com/,,210) 641-0500,Non-target industry,False
https://www.satxconcretecontractors.com/,,210) 880-3929,Non-target industry,False
http://xpertfoundationrepair.com/?utm_source=Google&utm_medium=Organic&utm_campaign=GBP,,210) 788-0687,Non-target industry,False
https://glhunt.com/location/san-antonio-tx/?utm_source=google&utm_medium=organic&utm_campaign=gbp,,254) 218-4255,Non-target industry,False
http://www.delagarzafence.com/,[email],210) 674-8302,Non-target industry,False
http://www.gccreadymix.com/,,+1 [phone],Ready-mix supplier likely needs higher output consistency,True
http://www.concrete-sys.com/,,,Non-target industry,False
http://www.mtireadymix.com/,[email],915) 859-5767,Non-target industry,False
http://www.gccusa.com/,,+1 [phone],Ready-mix supplier likely needs higher output consistency,True
http://luckysconcreteelpaso.com/?utm_source=google&utm_medium=local&utm_campaign=gbp,[email],915-277-7286,Non-target industry,False
http://sunsetviewconcrete.com/,,,General concrete supplier,False
https://el-paso.samtheconcreteman.com/,,915-288-3171,Non-target industry,False
http://www.gcc.com/,,+1 [phone],Ready-mix supplier likely needs higher output consistency,True
http://centurionstone.com/,,2025-02-10,Non-target industry,False
http://www.allenconcreteinc.com/,,915) 921-0678,Non-target industry,False
https://www.elpasoconcrete.co/,,915) 268-1077,Non-target industry,False
https://www.walmart.com/store/3763-el-paso-tx/?veh=seo_loc,,,Non-target industry,False
http://www.acehardware.com/store-details/14340?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=14340,,1-[phone],Non-target industry,False
https://www.heroeseptx.com/book-appointment,,,Non-target industry,False
https://www.westernprecast.com/,,915.859.9362,General concrete supplier,False
https://solohardware.shop/,[email],79935 (915)-351-6868,Non-target industry,False
https://fndecorativeconcrete.com/?utm_source=gmb&utm_medium=organic&utm_campaign=elpaso,,915) 801-7424,Non-target industry,False
https://www.walmart.com/store/2201-el-paso-tx/?veh=seo_loc,,,Non-target industry,False
https://www.walmart.com/store/500-el-paso-tx/?veh=seo_loc,,,Non-target industry,False
https://www.walmart.com/store/512-el-paso-tx/?veh=seo_loc,,,Non-target industry,False
https://www.walmart.com/store/964-el-paso-tx/?veh=seo_loc,,,Non-target industry,False
http://www.handhconcreteondemand.com/,[email],817-431-6184,Non-target industry,False
https://www.martinmarietta.com/locations/southwest/north-texas-ready-mix-district/euless-ready-mix/,,972) 647-6760,Ready-mix supplier likely needs higher output consistency,True
https://luckysconcretefortworth.com/?utm_source=google&utm_medium=local&utm_campaign=gbp,[email],817-826-9798,Non-target industry,False
http://www.wisereadymix.com/,,[phone] [phone],Ready-mix supplier likely needs higher output consistency,True
https://www.martinmarietta.com/locations/southwest/north-texas-ready-mix-district/hemphill-ready-mix/,,972) 647-6760,Ready-mix supplier likely needs higher output consistency,True
https://www.cowtownrm.com/?utm_source=GBP&utm_medium=gbp&utm_campaign=fort-worth,,[phone] [phone] [phone],Ready-mix supplier likely needs higher output consistency,True
https://www.martinmarietta.com/locations/southwest/north-texas-ready-mix-district/lawnwood-ready-mix/,,972) 647-6760,Non-target industry,False
https://wildcatterco.com/,,469.929.9453,Non-target industry,False
https://all-starconcrete.com/,,76177 [phone],General concrete supplier,False
https://texasmaterials.com/,,78613 [phone],Ready-mix supplier likely needs higher output consistency,True
http://www.aaaconcretesolutions.com/,,214)753-3284,Non-target industry,False
https://barnsco.com/?utm_source=google&utm_medium=organic&utm_campaign=ftworth,,75220 [phone],General concrete supplier,False
http://morales-general-construction.ueniweb.com/,,469) 426-1833,Non-target industry,False
https://www.bescosupply.net/,[email],817.332.2373,General concrete supplier,False
https://www.walmart.com/store/3773-fort-worth-tx/?veh=seo_loc,,,Non-target industry,False
http://www.jacksontx.net/,,817-572-3303,General concrete supplier,False
http://www.whiz-q.com/,[email],817-429-0822,Non-target industry,False
https://www.fxconcrete.com/,[email],682.626.5561,Non-target industry,False
https://www.westlakehardware.com/about/store-locator/locations-by-state/texas/83/,,817-503-7474,Non-target industry,False
http://www.acehardware.com/store-details/15229?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=15229,,1-[phone],Non-target industry,False
https://www.sherwin-williams.com/store-locator/paint-store/ft-worth/tx/707027?utm_source=google&utm_medium=local_listing&utm_campaign=tag_local_listing,,707027 2801,General concrete supplier,False
https://morales-general-construction.ueniweb.com/?utm_campaign=gmb,,469) 426-1833,Non-target industry,False
https://www.walmart.com/store/2978-fort-worth-tx/?veh=seo_loc,,,Non-target industry,False
http://www.guardadogardencenter.com/,,074 265.00,Non-target industry,False
http://www.globecorpuschristiapartments.com/,[email],78412 [phone],General concrete supplier,False
https://www.walmart.com/store/464-corpus-christi-tx/?veh=seo_loc,,,Non-target industry,False
http://www.acecommercial.org/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=08970,,361) 241-7445,Non-target industry,False
http://luckysconcretecorpus.com/?utm_source=google&utm_medium=local&utm_campaign=gbp,[email],361-326-5044,Non-target industry,False
https://qualityreadymixtx.com/,,361) 289-2515,Ready-mix supplier likely needs higher output consistency,True
https://sarmiento-concrete.ueniweb.com/,,956) 590-8703,General concrete supplier,False
http://www.qualityreadymixtx.com/,,361) 289-2515,Ready-mix supplier likely needs higher output consistency,True
http://www.acehardware.com/store-details/17532?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=17532,,1-[phone],Non-target industry,False
http://www.dcconcretecutting.net/,[email],361) 289-9380,Concrete supplier (generic),True
https://www.martinmarietta.com/locations/southwest/central-texas-district/corpus-christi-yard,,361) 299-6299,Ready-mix supplier likely needs higher output consistency,True
https://www.mgbuildingmaterials.com/,,2109245131,Non-target industry,False
https://www.corpuschristitxconcrete.com/,,361) 204-1990,Non-target industry,False
https://brundagebone.com/,,303-289-7497,General concrete supplier,False
https://806lubbockconcrete.com/,,806-583-1999,General concrete supplier,False
https://www.concretelubbocktxpros.com/,[email],806) 692-2875,Non-target industry,False
https://jstconcretetx.com/contact/,[email],806-773-2905,General concrete supplier,False
http://kckingdomconcretellc.com/,,,General concrete supplier,False
https://pb-materials.com/,,844-266-6244 (844,Non-target industry,False
http://triplecconcreteoflubbock.com/,,806-745-1111,Ready-mix supplier likely needs higher output consistency,True
https://hardasarockconcrete.com/,[email],806)-746-2070,General concrete supplier,False
https://www.martinmarietta.com/locations/southwest/mobile-industrial-solutions/lubbock-ready-mix,,806) 474-2721,Ready-mix supplier likely needs higher output consistency,True
https://fdzconcrete.com/contact/,,806-810-8061,Non-target industry,False
https://lubbockconcretecontractortx.com/about-us/,[email],806) 375-7740,General concrete supplier,False
https://www.lubbockconcretecoating.com/,,806) 701-3436,Non-target industry,False
https://concretecontractorlubbock.com/,,806) 607-6216,General concrete supplier,False
https://www.materiales-riogrande.com/,,956) 618-2285,General concrete supplier,False
https://www.bldr.com/contact/request-quote?utm_source=yext&utm_medium=listing&utm_campaign=requestquote&utm_content=MCALTXYD,,844.487.8625,Non-target industry,False
https://www.zarsky.com/?utm_source=google&utm_medium=organic&utm_campaign=mcallen&utm_id=2060digital,,361-573-2479,Non-target industry,False
http://mcallenconcreteprofessionals.com/,[email],956) 403-6319,Non-target industry,False
https://www.walmart.com/store/397-mcallen-tx/?veh=seo_loc,,,Non-target industry,False
https://unifirst.com/contact/locations/tx/mcallen/?utm_source=local-gbp&utm_medium=organic&utm_campaign=McAllenTX,,800) 455-7654,Non-target industry,False
https://www.walmart.com/store/452-mcallen-tx/?veh=seo_loc,,,Non-target industry,False
https://www.concreteabilenetexas.com/,[email],325) 468-8739,Non-target industry,False
http://www.acehardware.com/store-details/18155?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=18155,,1-[phone],Non-target industry,False
http://www.torresconstructioncompany.com/,[email],325) 675-0989,Non-target industry,False
